US,United States,Americas,New York,NY,New York,10001,Northern America,Developed regions,,,40.7143,-74.006,b,1988,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
ID,Indonesia,Asia,Jakarta,,,,South-Eastern Asia,Developing_Nations,,,-6.1744,106.8294,b,1994,m,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1968,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
AU,Australia,Oceania,,,,,Australia and New Zealand,Developed regions,,,-27.0,133.0,,,,,,,,,,Student,AU,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,m,1984,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1977,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,b,1988,m,,,,,,,Student,,yahoo.com,,,,,,,,,,,,,,,,,,1
FI,Finland,Europe,Helsinki,,,,Northern Europe,Developed regions,,,60.1756,24.9342,hs,1980,m,,,,,,,Student,FI,gmail.com,,,,,,,,,,,,,,,,,,1
DE,Germany,Europe,,,,,Western Europe,Developed regions,,,51.0,9.0,,,,,,,,,,Student,DE,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,HK,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,b,1988,m,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,yahoo.com,,,,,,,,,,,,,,,,,,1
KR,Republic of Korea,Asia,,,,,Eastern Asia,Developing_Nations,,,37.57,126.98,,,,,,,,,,Student,KR,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,IQ,gmail.com,,,,,,,,,,,,,,,,,,1
VN,Viet Nam,Asia,Hanoi,64,Thanh Pho Ha Noi,,South-Eastern Asia,Developing_Nations,,,21.0333,105.85,,,,,,,,,,Student,VN,gmail.com,Vietnamese,Viet Nam,French,France,vi,VN,fr,FR,,,,,,,,,,1
VN,Viet Nam,Asia,Hanoi,64,Thanh Pho Ha Noi,,South-Eastern Asia,Developing_Nations,,,21.0333,105.85,,,,,,,,,,Student,VN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CA,gmail.com,,,,,,,,,,,,,,,,,,1
CO,Colombia,Americas,Bogotá,DC,Bogota D.C.,,South America,Developing_Nations,,Latin America and the Caribbean,4.6492,-74.0628,,,,,,,,,,Student,CO,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CN,gmail.com,,,,,,,,,,,,,,,,,,1
SA,Saudi Arabia,Asia,,,,,Western Asia,Developing_Nations,,,25.0,45.0,,,,,,,,,,Student,SA,gmail.com,,,,,,,,,,,,,,,,,,1
SG,Singapore,Asia,Singapore,,,,South-Eastern Asia,Developing_Nations,,,1.2931,103.8558,,,,,,,,,,Student,SG,gmail.com,,,,,,,,,,,,,,,,,,1
HK,Hong Kong,Asia,Central District,,,,Eastern Asia,Developing_Nations,,,22.2833,114.15,,,,,,,,,,Student,HK,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,JP,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
SG,Singapore,Asia,Singapore,,,,South-Eastern Asia,Developing_Nations,,,1.2931,103.8558,,,,,,,,,,Student,SG,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,BR,hotmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,PK,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,IL,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,MX,hotmail.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,hotmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,MX,gmail.com,,,,,,,,,,,,,,,,,,1
MX,Mexico,Americas,Mexico,DIF,Mexico City,,Central America,Developing_Nations,,Latin America and the Caribbean,19.4342,-99.1386,,,,,,,,,,Student,MX,hotmail.com,,,,,,,,,,,,,,,,,,1
ES,Spain,Europe,,,,,Southern Europe,Developed regions,,,40.4,0.0,,,,,,,,,,Student,ES,gmail.com,,,,,,,,,,,,,,,,,,1
MX,Mexico,North America,,,,,Central America,Developing_Nations,,Latin America and the Caribbean,19.43,-99.13,,,,,,,,,,Student,MX,gmail.com,,,,,,,,,,,,,,,,,,1
VN,Viet Nam,Asia,Ho Chi Minh City,65,Ho Chi Minh City,,South-Eastern Asia,Developing_Nations,,,10.8142,106.6438,,,,,,,,,,Student,VN,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
UA,Ukraine,Europe,,,,,Eastern Europe,Developed regions,,,50.45,30.5233,,,,,,,,,,Student,UA,gmail.com,,,,,,,,,,,,,,,,,,1
CO,Colombia,Americas,Bogotá,DC,Bogota D.C.,,South America,Developing_Nations,,Latin America and the Caribbean,4.6492,-74.0628,,,,,,,,,,Student,CO,hotmail.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,gmail.com,Portuguese,Brazil,English,United States,pt,BR,en,US,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,EG,yahoo.com,,,,,,,,,,,,,,,,,,1
ZA,South Africa,Africa,,,,,Southern Africa,Developing_Nations,,Sub-Saharan-Africa,-29.0,24.0,,,,,,,,,,Student,ZA,gmail.com,,,,,,,,,,,,,,,,,,1
MX,Mexico,Americas,Mexico,DIF,Mexico City,,Central America,Developing_Nations,,Latin America and the Caribbean,19.4342,-99.1386,,,,,,,,,,Student,MX,hotmail.com,,,,,,,,,,,,,,,,,,1
PE,Peru,Americas,Lima,LMA,Provincia de Lima,,South America,Developing_Nations,,Latin America and the Caribbean,-12.05,-77.05,,,,,,,,,,Student,PE,gmail.com,,,,,,,,,,,,,,,,,,1
TW,Taiwan,Asia,Taipei,,Taipei,,Eastern Asia,Developing_Nations,,,25.0392,121.525,,,,,,,,,,Student,TW,gmail.com,,,,,,,,,,,,,,,,,,1
VN,Viet Nam,Asia,Hanoi,64,Thanh Pho Ha Noi,,South-Eastern Asia,Developing_Nations,,,21.0333,105.85,,,,,,,,,,Student,VN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,EG,gmail.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,Americas,Brasília,DF,Federal,,South America,Developing_Nations,,Latin America and the Caribbean,-15.7833,-47.9167,,,,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
MX,Mexico,Americas,Mexico,DIF,Mexico City,,Central America,Developing_Nations,,Latin America and the Caribbean,19.4342,-99.1386,,,,,,,,,,Student,MX,hotmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,hs,1996,f,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
VN,Viet Nam,Asia,Hanoi,64,Thanh Pho Ha Noi,,South-Eastern Asia,Developing_Nations,,,21.0333,105.85,,,,,,,,,,Student,VN,gmail.com,,,,,,,,,,,,,,,,,,1
VN,Viet Nam,Asia,Hanoi,64,Thanh Pho Ha Noi,,South-Eastern Asia,Developing_Nations,,,21.0333,105.85,,,,,,,,,,Student,VN,gmail.com,,,,,,,,,,,,,,,,,,1
PE,Peru,Americas,Lima,LMA,Provincia de Lima,,South America,Developing_Nations,,Latin America and the Caribbean,-12.05,-77.05,,,,,,,,,,Student,PE,gmail.com,,,,,,,,,,,,,,,,,,1
GB,United Kingdom,Europe,,,,,Northern Europe,Developed regions,,,51.5,-0.13,,,,,,,,,,Student,GB,gmail.com,English,United Kingdom,,,en,GB,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CN,qq.com,,,,,,,,,,,,,,,,,,1
CO,Colombia,Americas,Bogotá,DC,Bogota D.C.,,South America,Developing_Nations,,Latin America and the Caribbean,4.6492,-74.0628,,,,,,,,,,Student,CO,hotmail.com,,,,,,,,,,,,,,,,,,1
IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
IN,India,Asia,Pune,MH,Maharashtra,,Southern Asia,Developing_Nations,,,18.5333,73.8667,,,,,,,,,,Student,IN,gmail.com,English,United States,,,en,US,,,,,,,,,,,,1
SG,Singapore,Asia,Singapore,,,,South-Eastern Asia,Developing_Nations,,,1.2931,103.8558,,,,,,,,,,Student,SG,gmail.com,,,,,,,,,,,,,,,,,,1
RU,Russian Federation,Europe,Moscow,MOW,Moscow,,Eastern Europe,Developed regions,,,55.7522,37.6156,,,,,,,,,,Student,RU,gmail.com,Russian,Russian Federation,English,United States,ru,RU,en,US,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
KR,Korea,Asia,Seoul,11,Seoul,,Eastern Asia,Developing_Nations,,,37.5985,126.9783,,,,,,,,,,Student,KR,gmail.com,Korean,Korea,English,United States,ko,KR,en,US,,,,,,,,,,1
ES,Spain,Europe,,,,,Southern Europe,Developed regions,,,40.4,0.0,,,,,,,,,,Student,ES,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,hotmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
BR,Brazil,Americas,Curitiba,PR,Parana,,South America,Developing_Nations,,Latin America and the Caribbean,-25.4167,-49.25,,,,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,hs,1996,m,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,yahoo.com,English,United States,,,en,US,,,en,1,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,hotmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,yahoo.com,English,United States,,,en,US,,,en,1,,,,,,,,1
CO,Colombia,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,4.5981,-74.0758,,,,,,,,,,Student,CO,hotmail.com,,,,,,,,,,,,,,,,,,1
GB,United Kingdom,Europe,London,ENG,England,,Northern Europe,Developed regions,,,51.5142,-0.0931,,,,,,,,,,Student,GB,gmail.com,,,,,,,,,,,,,,,,,,1
ZA,South Africa,Africa,,,,,Southern Africa,Developing_Nations,,Sub-Saharan-Africa,-29.0,24.0,,,,,,,,,,Student,ZA,gmail.com,,,,,,,,,,,,,,,,,,1
GB,United Kingdom,Europe,,,,,Northern Europe,Developed regions,,,51.5,-0.13,,,,,,,,,,Student,GB,gmail.com,English,United Kingdom,,,en,GB,,,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,,retired.invalid,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,GB,gmail.com,,,,,,,,,,,,,,,,,,1
CN,China,Asia,,,,,Eastern Asia,Developing_Nations,,,35.0,105.0,,,,,,,,,,Student,CN,qq.com,Chinese,China,,,zh,CN,,,,,,,,,,,,1
KR,Korea,Asia,Seoul,11,Seoul,,Eastern Asia,Developing_Nations,,,37.5985,126.9783,,,,,,,,,,Student,KR,gmail.com,Korean,Korea,English,United States,ko,KR,en,US,en,1,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,gmail.com,Portuguese,Brazil,English,United States,pt,BR,en,US,en,1,,,,,,,,1
NG,Nigeria,Africa,,,,,Western Africa,Developing_Nations,,Sub-Saharan-Africa,10.0,8.0,,,,,,,,,,Student,NG,gmail.com,,,,,,,,,,,,,,,,,,1
AU,Australia,Oceania,,,,,Australia and New Zealand,Developed regions,,,-27.0,133.0,,,,,,,,,,Student,AU,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
CA,Canada,Americas,Ottawa,ON,Ontario,K2H,Northern America,Developed regions,,,45.3155,-75.837,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
CN,China,Asia,Shanghai,31,Shanghai Shi,,Eastern Asia,Developing_Nations,,,31.0456,121.3997,,,,,,,,,,Student,CN,qq.com,Chinese,China,,,zh,CN,,,en,1,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CN,qq.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,hotmail.com,,,,,,,,,,,,,,,,,,1
IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,,,,,,,,,,Student,IN,gmail.com,English,United States,,,en,US,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CN,qq.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,Americas,São Paulo,SP,Sao Paulo,,South America,Developing_Nations,,Latin America and the Caribbean,-24.5157,-48.4219,,,,,,,,,,Student,BR,hotmail.com,,,,,,,,,,,,,,,,,,1
PE,Peru,Americas,Lima,LMA,Provincia de Lima,,South America,Developing_Nations,,Latin America and the Caribbean,-12.05,-77.05,,,,,,,,,,Student,PE,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,,retired.invalid,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,hotmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,IN,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,KR,gmail.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,,retired.invalid,,,,,,,,,,,,,,,,,,1
IN,India,Asia,Bangalore,KA,Karnataka,,Southern Asia,Developing_Nations,,,12.9833,77.5833,,,,,,,,,,Student,IN,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
MX,Mexico,North America,,,,,Central America,Developing_Nations,,Latin America and the Caribbean,19.43,-99.13,,,,,,,,,,Student,MX,gmail.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,yahoo.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,,,,,,,,,,1
BR,Brazil,Americas,São Paulo,SP,Sao Paulo,,South America,Developing_Nations,,Latin America and the Caribbean,-24.5157,-48.4219,,,,,,,,,,Student,BR,hotmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
BR,Brazil,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,-23.5477,-46.6358,,,,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
GH,Ghana,Africa,Accra,AA,Greater Accra Region,,Western Africa,Developing_Nations,,Sub-Saharan-Africa,5.55,-0.2167,b,1990,m,,,,,,,Student,GH,gmail.com,,,,,,,,,,,,,,,,,,1
HK,Hong Kong,Asia,Central District,,,,Eastern Asia,Developing_Nations,,,22.2833,114.15,,,,,,,,,,Student,HK,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
CO,Colombia,South America,,,,,South America,Developing_Nations,,Latin America and the Caribbean,4.5981,-74.0758,,,,,,,,,,Student,CO,hotmail.com,,,,,,,,,,,,,,,,,,1
BR,Brazil,Americas,Brasília,DF,Federal,,South America,Developing_Nations,,Latin America and the Caribbean,-15.7833,-47.9167,,,,,,,,,,Student,BR,gmail.com,,,,,,,,,,,,,,,,,,1
CO,Colombia,Americas,Bogotá,DC,Bogota D.C.,,South America,Developing_Nations,,Latin America and the Caribbean,4.6492,-74.0628,,,,,,,,,,Student,CO,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
KR,Republic of Korea,Asia,,,,,Eastern Asia,Developing_Nations,,,37.57,126.98,,,,,,,,,,Student,KR,gmail.com,Korean,Korea,English,United States,ko,KR,en,US,en,1,,,,,,,,1
IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,,,,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
AR,Argentina,Americas,Buenos Aires,C,Buenos Aires F.D.,,South America,Developing_Nations,,Latin America and the Caribbean,-34.6033,-58.3816,,,,,,,,,,Student,AR,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,,,,,,,,,,1
JP,Japan,Asia,,,,,Eastern Asia,Developed regions,,,35.69,139.69,,,,,,,,,,Student,JP,gmail.com,,,,,,,,,,,,,,,,,,1
VN,Viet Nam,Asia,Hanoi,64,Thanh Pho Ha Noi,,South-Eastern Asia,Developing_Nations,,,21.0333,105.85,,,,,,,,,,Student,VN,gmail.com,Vietnamese,Viet Nam,French,France,vi,VN,fr,FR,en,1,,,,,,,,1
SG,Singapore,Asia,Singapore,,,,South-Eastern Asia,Developing_Nations,,,1.2931,103.8558,,,,,,,,,,Student,SG,gmail.com,,,,,,,,,,,,,,,,,,1
GB,United Kingdom,Europe,,,,,Northern Europe,Developed regions,,,51.5,-0.13,,,,,,,,,,Student,GB,gmail.com,,,,,,,,,,,,,,,,,,1
KR,Republic of Korea,Asia,,,,,Eastern Asia,Developing_Nations,,,37.57,126.98,,,,,,,,,,Student,KR,naver.com,Korean,Korea,English,United States,ko,KR,en,US,en,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CA,hotmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,US,yahoo.com,English,United States,,,en,US,,,en,1,,,,,,,,1
KR,Republic of Korea,Asia,,,,,Eastern Asia,Developing_Nations,,,37.57,126.98,,,,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
TW,Taiwan,Asia,Taipei,,Taipei,,Eastern Asia,Developing_Nations,,,25.0392,121.525,,,,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
IN,India,Asia,Mumbai,MH,Maharashtra,,Southern Asia,Developing_Nations,,,18.975,72.8258,b,1989,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,b,1991,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1986,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,hs,1992,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,b,1986,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,hs,1992,f,,,,,,,Student,,hotmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1993,m,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1989,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1975,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
HK,Hong Kong,Asia,Central District,,,,Eastern Asia,Developing_Nations,,,22.2833,114.15,m,1985,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,hs,1984,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
SN,Senegal,Africa,Dakar,DK,Dakar,,Western Africa,Developing_Nations,Least developed countries,Sub-Saharan-Africa,14.6708,-17.4381,m,1992,m,,,,,,,Student,,hotmail.fr,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,b,1987,m,,,,,,,Student,,yahoo.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,,,,,,Student,,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,b,1991,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1976,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,hs,1989,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1988,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
SG,Singapore,Asia,Singapore,,,,South-Eastern Asia,Developing_Nations,,,1.2931,103.8558,b,1985,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1991,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
SG,Singapore,Asia,Singapore,,,,South-Eastern Asia,Developing_Nations,,,1.2931,103.8558,,,,,,,,,,Student,SG,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
,,,,,,,,,,,,,b,1992,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,hs,1995,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
RU,Russian Federation,Europe,Moscow,MOW,Moscow,,Eastern Europe,Developed regions,,,55.7522,37.6156,,,,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1978,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,hs,1991,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1983,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,b,1979,f,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
SG,Singapore,Asia,Singapore,,,,South-Eastern Asia,Developing_Nations,,,1.2931,103.8558,,,,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,hs,1990,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,m,1978,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,b,1989,m,,,,,,,Student,,gmail.com,,,,,,,,,,,,,,,,,,1
IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,b,1991,m,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,b,1981,m,,,,,,,Student,IN,gmail.com,,,,,,,,,,,,,,,,,,1
US,United States,Americas,New York,NY,New York,10001,Northern America,Developed regions,,,40.7143,-74.006,,,,,,,,,,Student,US,gmail.com,English,United States,,,en,US,,,en,1,,,,,,,,1
US,United States,Americas,Cambridge,MA,Massachusetts,02138,Northern America,Developed regions,,,42.3751,-71.1056,,,,,,,,,,Staff,US,harvard.edu,,,,,,,,,,,,1,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,Student,CO,hotmail.com,,,,,,,,,,,,,,,,,,1
VN,Viet Nam,Asia,Hanoi,64,Thanh Pho Ha Noi,,South-Eastern Asia,Developing_Nations,,,21.0333,105.85,hs,1994,m,,,,,,,Student,VN,gmail.com,,,,,,,,,,,,,,,,,,1
